# comments start with '#'
# 'regex' section must come before 'comics' section

[regex]
# 0 - Name (must start with "rgx"), 1 - Regex
rgxGoComics,<p class=['"]feature_item['"]>.*?alt=['"](?<alt>.*?)['"].*?src=['"](?<url>.*?)['"](?<title>)
rgxArcaMax,(?<!comicfull['"].*?<img )src=['"](?<url>/newspics/.*?)['"].*?alt=['"](?<alt>.*?)['"](?<title>)

[comics]
# 0 - Title, 1 - URL, 2 - Regex
# if the regex starts with "rgx" does a lookup above instead of using it literally

## comics
Flying McCoys, http://www.gocomics.com/theflyingmccoys, rgxGoComics
Pearls Before Swine, http://www.gocomics.com/pearlsbeforeswine, rgxGoComics
Speed Bump, http://www.gocomics.com/speedbump, rgxGoComics
Real Life Adventures, http://www.gocomics.com/reallifeadventures, rgxGoComics
Dilbert, http://www.arcamax.com/thefunnies/dilbert/, rgxArcaMax
Foxtrot, http://www.gocomics.com/foxtrot, rgxGoComics
Cul De Sac, http://www.gocomics.com/culdesac, rgxGoComics
F Minus, http://www.gocomics.com/fminus, rgxGoComics
Retail, http://www.retailcomic.com/, src="(?<url>http://www\.retailcomic\.com/comics.*?)".*?alt="(?<alt>.*?)".*?title="(?<title>.*?)"
Luann, http://www.arcamax.com/thefunnies/luann/, rgxArcaMax
Garfield, http://www.gocomics.com/garfield, rgxGoComics
Dustin, http://www.arcamax.com/thefunnies/dustin/, rgxArcaMax
Pooch Cafe, http://www.gocomics.com/poochcafe, rgxGoComics
Blondie, http://www.arcamax.com/thefunnies/blondie/, rgxArcaMax
Rose Is Rose, http://www.gocomics.com/roseisrose, rgxGoComics
Heart of the City, http://www.gocomics.com/heartofthecity, rgxGoComics
Baby Blues, http://www.arcamax.com/thefunnies/babyblues/, rgxArcaMax
Buckets, http://www.gocomics.com/thebuckets, rgxGoComics
Zits, http://www.arcamax.com/thefunnies/zits/, rgxArcaMax
Arlo and Janis, http://www.gocomics.com/arloandjanis, rgxGoComics
Frank & Ernest, http://www.gocomics.com/frankandernest, rgxGoComics
BC, http://www.gocomics.com/bc, rgxGoComics
Prickly City, http://www.gocomics.com/pricklycity/, rgxGoComics
Mallard Fillmore, http://www.arcamax.com/thefunnies/mallardfillmore/, rgxArcaMax

## webcomics

XKCD,http://xkcd.com,<img src="(?<url>http://imgs\.xkcd\.com/comics/.*?\.(?:png|gif|jpeg|jpg))".*?title="(?<alt>.*?)".*?alt="(?<title>.*?)"
VG Cats,http://www.vgcats.com/comics/,<img src="(?<url>images/.*?\.(?:jpg|png|gif|jpeg))"(?<title>)(?<alt>)
Penny Arcade,http://www.penny-arcade.com/comic/,<div class="post comic">.*?<img src="(?<url>.*?)".*?alt="(?<title>.*?)"(?<alt>)
